;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2022 6:45:37 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_System_4XX.c, 149 :: 		
; result end address is: 0 (R0)
;__Lib_System_4XX.c, 150 :: 		
L_end_DisableInterrupts:
0x460E	0xB001    ADD	SP, SP, #4
0x4610	0x4770    BX	LR
; end of _DisableInterrupts
_ADC1_Get_Sample:
;__Lib_ADC_123_32F20x_24ch.c, 181 :: 		
; channel start address is: 0 (R0)
0x433C	0xB081    SUB	SP, SP, #4
0x433E	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_24ch.c, 182 :: 		
0x4342	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x4344	0x4803    LDR	R0, [PC, #12]
0x4346	0xF7FCFD79  BL	__Lib_ADC_123_32F20x_24ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_24ch.c, 189 :: 		
L_end_ADC1_Get_Sample:
0x434A	0xF8DDE000  LDR	LR, [SP, #0]
0x434E	0xB001    ADD	SP, SP, #4
0x4350	0x4770    BX	LR
0x4352	0xBF00    NOP
0x4354	0x20004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_123_32F20x_24ch_ADCx_Get_Sample:
;__Lib_ADC_123_32F20x_24ch.c, 168 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x0E3C	0xB081    SUB	SP, SP, #4
0x0E3E	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_123_32F20x_24ch.c, 169 :: 		
0x0E42	0xF2000434  ADDW	R4, R0, #52
0x0E46	0x090A    LSRS	R2, R1, #4
0x0E48	0xB292    UXTH	R2, R2
0x0E4A	0xB293    UXTH	R3, R2
0x0E4C	0x6822    LDR	R2, [R4, #0]
0x0E4E	0xF3631204  BFI	R2, R3, #4, #1
0x0E52	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_24ch.c, 170 :: 		
0x0E54	0xF2000434  ADDW	R4, R0, #52
0x0E58	0x08CA    LSRS	R2, R1, #3
0x0E5A	0xB292    UXTH	R2, R2
0x0E5C	0xB293    UXTH	R3, R2
0x0E5E	0x6822    LDR	R2, [R4, #0]
0x0E60	0xF36302C3  BFI	R2, R3, #3, #1
0x0E64	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_24ch.c, 171 :: 		
0x0E66	0xF2000434  ADDW	R4, R0, #52
0x0E6A	0x088A    LSRS	R2, R1, #2
0x0E6C	0xB292    UXTH	R2, R2
0x0E6E	0xB293    UXTH	R3, R2
0x0E70	0x6822    LDR	R2, [R4, #0]
0x0E72	0xF3630282  BFI	R2, R3, #2, #1
0x0E76	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_24ch.c, 172 :: 		
0x0E78	0xF2000434  ADDW	R4, R0, #52
0x0E7C	0x084A    LSRS	R2, R1, #1
0x0E7E	0xB292    UXTH	R2, R2
0x0E80	0xB293    UXTH	R3, R2
0x0E82	0x6822    LDR	R2, [R4, #0]
0x0E84	0xF3630241  BFI	R2, R3, #1, #1
0x0E88	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_24ch.c, 173 :: 		
0x0E8A	0xF2000434  ADDW	R4, R0, #52
0x0E8E	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x0E90	0x6822    LDR	R2, [R4, #0]
0x0E92	0xF3630200  BFI	R2, R3, #0, #1
0x0E96	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_24ch.c, 174 :: 		
0x0E98	0xF2000408  ADDW	R4, R0, #8
0x0E9C	0x2301    MOVS	R3, #1
0x0E9E	0x6822    LDR	R2, [R4, #0]
0x0EA0	0xF363729E  BFI	R2, R3, #30, #1
0x0EA4	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_24ch.c, 175 :: 		
0x0EA6	0xF000FEF3  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_123_32F20x_24ch.c, 176 :: 		
L___Lib_ADC_123_32F20x_24ch_ADCx_Get_Sample22:
; base start address is: 0 (R0)
0x0EAA	0x6803    LDR	R3, [R0, #0]
0x0EAC	0xF3C30240  UBFX	R2, R3, #1, #1
0x0EB0	0xB902    CBNZ	R2, L___Lib_ADC_123_32F20x_24ch_ADCx_Get_Sample23
0x0EB2	0xE7FA    B	L___Lib_ADC_123_32F20x_24ch_ADCx_Get_Sample22
L___Lib_ADC_123_32F20x_24ch_ADCx_Get_Sample23:
;__Lib_ADC_123_32F20x_24ch.c, 177 :: 		
0x0EB4	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x0EB8	0x6812    LDR	R2, [R2, #0]
0x0EBA	0xB290    UXTH	R0, R2
;__Lib_ADC_123_32F20x_24ch.c, 178 :: 		
L_end_ADCx_Get_Sample:
0x0EBC	0xF8DDE000  LDR	LR, [SP, #0]
0x0EC0	0xB001    ADD	SP, SP, #4
0x0EC2	0x4770    BX	LR
; end of __Lib_ADC_123_32F20x_24ch_ADCx_Get_Sample
_ClearRect:
;Ischemia_events_code.c, 49 :: 		void ClearRect(int x1, int y1, int x2, int y2){
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x4268	0xB081    SUB	SP, SP, #4
0x426A	0xF8CDE000  STR	LR, [SP, #0]
0x426E	0xB207    SXTH	R7, R0
0x4270	0xFA0FF881  SXTH	R8, R1
0x4274	0xFA0FF982  SXTH	R9, R2
0x4278	0xFA0FFA83  SXTH	R10, R3
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 28 (R7)
; y1 start address is: 32 (R8)
; x2 start address is: 36 (R9)
; y2 start address is: 40 (R10)
;Ischemia_events_code.c, 50 :: 		TFT_Set_Pen(CL_YELLOW,1);
0x427C	0x2101    MOVS	R1, #1
0x427E	0xF64F70E0  MOVW	R0, #65504
0x4282	0xF000F9D3  BL	_TFT_Set_Pen+0
;Ischemia_events_code.c, 51 :: 		TFT_Set_Brush(1,CL_YELLOW,0,TOP_TO_BOTTOM, CL_GREEN, CL_GREEN);
0x4286	0xF2404500  MOVW	R5, #1024
0x428A	0xF2404400  MOVW	R4, #1024
0x428E	0x2300    MOVS	R3, #0
0x4290	0x2200    MOVS	R2, #0
0x4292	0xF64F71E0  MOVW	R1, #65504
0x4296	0x2001    MOVS	R0, #1
0x4298	0xB420    PUSH	(R5)
0x429A	0xB410    PUSH	(R4)
0x429C	0xF000FB10  BL	_TFT_Set_Brush+0
0x42A0	0xB002    ADD	SP, SP, #8
;Ischemia_events_code.c, 52 :: 		TFT_Rectangle(x1,y1,x2,y2);
0x42A2	0xFA0FF38A  SXTH	R3, R10
; y2 end address is: 40 (R10)
0x42A6	0xFA0FF289  SXTH	R2, R9
; x2 end address is: 36 (R9)
0x42AA	0xFA0FF188  SXTH	R1, R8
; y1 end address is: 32 (R8)
0x42AE	0xB238    SXTH	R0, R7
; x1 end address is: 28 (R7)
0x42B0	0xF000F9C8  BL	_TFT_Rectangle+0
;Ischemia_events_code.c, 53 :: 		}
L_end_ClearRect:
0x42B4	0xF8DDE000  LDR	LR, [SP, #0]
0x42B8	0xB001    ADD	SP, SP, #4
0x42BA	0x4770    BX	LR
; end of _ClearRect
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
; str start address is: 0 (R0)
0x3F94	0xB083    SUB	SP, SP, #12
0x3F96	0xF8CDE000  STR	LR, [SP, #0]
; fnum start address is: 0 (S0)
0x3F9A	0x4604    MOV	R4, R0
; str end address is: 0 (R0)
; fnum end address is: 0 (S0)
; fnum start address is: 0 (S0)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x3F9C	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 12 (R3)
0x3F9E	0x2300    MOVS	R3, #0
0x3FA0	0xB25B    SXTB	R3, R3
;__Lib_Conversions.c, 638 :: 		
0x3FA2	0xED8D0A02  VSTR.32	S0, [SP, #8]
; fnum end address is: 0 (S0)
;__Lib_Conversions.c, 639 :: 		
0x3FA6	0x9902    LDR	R1, [SP, #8]
0x3FA8	0xF1B13FFF  CMP	R1, #-1
0x3FAC	0xD105    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 640 :: 		
0x3FAE	0x4970    LDR	R1, [PC, #448]
0x3FB0	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x3FB2	0xF7FDFE8B  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x3FB6	0x2003    MOVS	R0, #3
0x3FB8	0xE0D5    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; bpoint start address is: 0 (R0)
0x3FBA	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x3FBC	0xA902    ADD	R1, SP, #8
0x3FBE	0x1CC9    ADDS	R1, R1, #3
0x3FC0	0x7809    LDRB	R1, [R1, #0]
0x3FC2	0xF0010180  AND	R1, R1, #128
0x3FC6	0xB2C9    UXTB	R1, R1
0x3FC8	0xB169    CBZ	R1, L__FloatToStr429
;__Lib_Conversions.c, 645 :: 		
0x3FCA	0xA902    ADD	R1, SP, #8
0x3FCC	0x1CCA    ADDS	R2, R1, #3
0x3FCE	0x7811    LDRB	R1, [R2, #0]
0x3FD0	0xF0810180  EOR	R1, R1, #128
0x3FD4	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 646 :: 		
0x3FD6	0x1C69    ADDS	R1, R5, #1
; i end address is: 20 (R5)
; i start address is: 8 (R2)
0x3FD8	0xB2CA    UXTB	R2, R1
;__Lib_Conversions.c, 647 :: 		
0x3FDA	0x212D    MOVS	R1, #45
0x3FDC	0x7021    STRB	R1, [R4, #0]
0x3FDE	0x1C64    ADDS	R4, R4, #1
; i end address is: 8 (R2)
; str end address is: 16 (R4)
0x3FE0	0xB2D7    UXTB	R7, R2
0x3FE2	0x4626    MOV	R6, R4
;__Lib_Conversions.c, 648 :: 		
0x3FE4	0xE001    B	L_FloatToStr118
L__FloatToStr429:
;__Lib_Conversions.c, 644 :: 		
0x3FE6	0x4626    MOV	R6, R4
0x3FE8	0xB2EF    UXTB	R7, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 24 (R6)
; i start address is: 28 (R7)
0x3FEA	0x9902    LDR	R1, [SP, #8]
0x3FEC	0xB929    CBNZ	R1, L_FloatToStr119
; bpoint end address is: 0 (R0)
; i end address is: 28 (R7)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 650 :: 		
0x3FEE	0x4961    LDR	R1, [PC, #388]
0x3FF0	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x3FF2	0xF7FDFE6B  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x3FF6	0x2000    MOVS	R0, #0
0x3FF8	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; dexpon start address is: 12 (R3)
; i start address is: 28 (R7)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x3FFA	0x9902    LDR	R1, [SP, #8]
0x3FFC	0xF1B14FFF  CMP	R1, #2139095040
0x4000	0xD105    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 654 :: 		
0x4002	0x495D    LDR	R1, [PC, #372]
0x4004	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x4006	0xF7FDFE61  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x400A	0xB2F8    UXTB	R0, R7
; i end address is: 28 (R7)
0x400C	0xE0AB    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x400E	0xF88D3004  STRB	R3, [SP, #4]
; str end address is: 24 (R6)
; dexpon end address is: 12 (R3)
0x4012	0xB2C3    UXTB	R3, R0
0x4014	0x4634    MOV	R4, R6
0x4016	0xF99D0004  LDRSB	R0, [SP, #4]
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 16 (R4)
; dexpon start address is: 0 (R0)
; bpoint start address is: 12 (R3)
0x401A	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x401E	0xEEB70A00  VMOV.F32	S0, #1
0x4022	0xEEF40AC0  VCMPE.F32	S1, S0
0x4026	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x402A	0xDA0A    BGE	L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x402C	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x4030	0xEEB20A04  VMOV.F32	S0, #10
0x4034	0xEE200A80  VMUL.F32	S0, S1, S0
0x4038	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 666 :: 		
0x403C	0x1E40    SUBS	R0, R0, #1
0x403E	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 667 :: 		
0x4040	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
L_FloatToStr123:
; str end address is: 16 (R4)
; bpoint start address is: 12 (R3)
; dexpon start address is: 0 (R0)
; str start address is: 16 (R4)
0x4042	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x4046	0xEEB20A04  VMOV.F32	S0, #10
0x404A	0xEEF40AC0  VCMPE.F32	S1, S0
0x404E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x4052	0xDB0B    BLT	L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x4054	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x4058	0x4948    LDR	R1, [PC, #288]
0x405A	0xEE001A10  VMOV	S0, R1
0x405E	0xEE200A80  VMUL.F32	S0, S1, S0
0x4062	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 674 :: 		
0x4066	0x1C40    ADDS	R0, R0, #1
0x4068	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 675 :: 		
0x406A	0xE7EA    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x406C	0x9902    LDR	R1, [SP, #8]
0x406E	0x0049    LSLS	R1, R1, #1
0x4070	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 689 :: 		
0x4072	0xA902    ADD	R1, SP, #8
0x4074	0x1CC9    ADDS	R1, R1, #3
0x4076	0x7809    LDRB	R1, [R1, #0]
0x4078	0x397F    SUBS	R1, #127
; d start address is: 20 (R5)
0x407A	0xB2CD    UXTB	R5, R1
;__Lib_Conversions.c, 692 :: 		
0x407C	0xA902    ADD	R1, SP, #8
0x407E	0x1CCA    ADDS	R2, R1, #3
0x4080	0x2101    MOVS	R1, #1
0x4082	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 693 :: 		
0x4084	0x9902    LDR	R1, [SP, #8]
0x4086	0x40A9    LSLS	R1, R5
; d end address is: 20 (R5)
0x4088	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 694 :: 		
0x408A	0xA902    ADD	R1, SP, #8
0x408C	0x1CC9    ADDS	R1, R1, #3
0x408E	0x7809    LDRB	R1, [R1, #0]
0x4090	0x3130    ADDS	R1, #48
0x4092	0x7021    STRB	R1, [R4, #0]
0x4094	0x1C62    ADDS	R2, R4, #1
; str end address is: 16 (R4)
; str start address is: 8 (R2)
;__Lib_Conversions.c, 695 :: 		
0x4096	0x2801    CMP	R0, #1
0x4098	0xDB03    BLT	L__FloatToStr428
0x409A	0x2806    CMP	R0, #6
0x409C	0xDC01    BGT	L__FloatToStr427
0x409E	0x4615    MOV	R5, R2
; bpoint end address is: 12 (R3)
0x40A0	0xE003    B	L_FloatToStr127
L__FloatToStr428:
L__FloatToStr427:
;__Lib_Conversions.c, 696 :: 		
0x40A2	0x212E    MOVS	R1, #46
0x40A4	0x7011    STRB	R1, [R2, #0]
0x40A6	0x1C55    ADDS	R5, R2, #1
; str end address is: 8 (R2)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 12 (R3)
0x40A8	0x2301    MOVS	R3, #1
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 12 (R3)
; str start address is: 20 (R5)
; d start address is: 4 (R1)
0x40AA	0x2106    MOVS	R1, #6
; d end address is: 4 (R1)
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
0x40AC	0xB244    SXTB	R4, R0
0x40AE	0xB2C8    UXTB	R0, R1
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x40B0	0xB310    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x40B2	0xA902    ADD	R1, SP, #8
0x40B4	0x1CCA    ADDS	R2, R1, #3
0x40B6	0x2100    MOVS	R1, #0
0x40B8	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 701 :: 		
0x40BA	0x9902    LDR	R1, [SP, #8]
0x40BC	0x008A    LSLS	R2, R1, #2
0x40BE	0x9902    LDR	R1, [SP, #8]
0x40C0	0x1889    ADDS	R1, R1, R2
0x40C2	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 702 :: 		
0x40C4	0x9902    LDR	R1, [SP, #8]
0x40C6	0x0049    LSLS	R1, R1, #1
0x40C8	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 703 :: 		
0x40CA	0xA902    ADD	R1, SP, #8
0x40CC	0x1CC9    ADDS	R1, R1, #3
0x40CE	0x7809    LDRB	R1, [R1, #0]
0x40D0	0x3130    ADDS	R1, #48
0x40D2	0x7029    STRB	R1, [R5, #0]
0x40D4	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x40D6	0xB963    CBNZ	R3, L__FloatToStr431
;__Lib_Conversions.c, 705 :: 		
0x40D8	0x1E61    SUBS	R1, R4, #1
0x40DA	0xB249    SXTB	R1, R1
; dexpon end address is: 16 (R4)
; dexpon start address is: 8 (R2)
0x40DC	0xB24A    SXTB	R2, R1
0x40DE	0xB921    CBNZ	R1, L__FloatToStr430
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 706 :: 		
0x40E0	0x212E    MOVS	R1, #46
0x40E2	0x7029    STRB	R1, [R5, #0]
0x40E4	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x40E6	0x2101    MOVS	R1, #1
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
;__Lib_Conversions.c, 708 :: 		
0x40E8	0xE000    B	L_FloatToStr132
L__FloatToStr430:
;__Lib_Conversions.c, 705 :: 		
0x40EA	0xB2D9    UXTB	R1, R3
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x40EC	0xB254    SXTB	R4, R2
; dexpon end address is: 8 (R2)
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
0x40EE	0xB2CB    UXTB	R3, R1
0x40F0	0xE7FF    B	L_FloatToStr131
L__FloatToStr431:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x40F2	0x1E40    SUBS	R0, R0, #1
0x40F4	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 12 (R3)
; d end address is: 0 (R0)
0x40F6	0xE7DB    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x40F8	0x462A    MOV	R2, R5
; dexpon end address is: 16 (R4)
0x40FA	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 8 (R2)
0x40FC	0x1E51    SUBS	R1, R2, #1
0x40FE	0x7809    LDRB	R1, [R1, #0]
0x4100	0x2930    CMP	R1, #48
0x4102	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x4104	0x1E52    SUBS	R2, R2, #1
0x4106	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x4108	0x1E51    SUBS	R1, R2, #1
0x410A	0x7809    LDRB	R1, [R1, #0]
0x410C	0x292E    CMP	R1, #46
0x410E	0xD101    BNE	L__FloatToStr432
;__Lib_Conversions.c, 713 :: 		
0x4110	0x1E52    SUBS	R2, R2, #1
; str end address is: 8 (R2)
0x4112	0xE7FF    B	L_FloatToStr135
L__FloatToStr432:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 8 (R2)
0x4114	0xB318    CBZ	R0, L__FloatToStr435
;__Lib_Conversions.c, 715 :: 		
0x4116	0x2165    MOVS	R1, #101
0x4118	0x7011    STRB	R1, [R2, #0]
0x411A	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 716 :: 		
0x411C	0x2800    CMP	R0, #0
0x411E	0xDA06    BGE	L__FloatToStr433
;__Lib_Conversions.c, 717 :: 		
0x4120	0x212D    MOVS	R1, #45
0x4122	0x7011    STRB	R1, [R2, #0]
0x4124	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 718 :: 		
0x4126	0x4241    RSBS	R1, R0, #0
0x4128	0xB248    SXTB	R0, R1
; dexpon end address is: 0 (R0)
; str end address is: 8 (R2)
0x412A	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x412C	0xE000    B	L_FloatToStr137
L__FloatToStr433:
;__Lib_Conversions.c, 716 :: 		
0x412E	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 8 (R2)
; d start address is: 0 (R0)
0x4130	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x4132	0xB2D9    UXTB	R1, R3
; dexpon end address is: 12 (R3)
0x4134	0x2909    CMP	R1, #9
0x4136	0xD907    BLS	L__FloatToStr434
;__Lib_Conversions.c, 722 :: 		
0x4138	0x210A    MOVS	R1, #10
0x413A	0xFBB0F1F1  UDIV	R1, R0, R1
0x413E	0xB2C9    UXTB	R1, R1
0x4140	0x3130    ADDS	R1, #48
0x4142	0x7011    STRB	R1, [R2, #0]
0x4144	0x1C53    ADDS	R3, R2, #1
; str end address is: 8 (R2)
; str start address is: 12 (R3)
; str end address is: 12 (R3)
0x4146	0xE000    B	L_FloatToStr138
L__FloatToStr434:
;__Lib_Conversions.c, 721 :: 		
0x4148	0x4613    MOV	R3, R2
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 12 (R3)
0x414A	0x220A    MOVS	R2, #10
0x414C	0xFBB0F1F2  UDIV	R1, R0, R2
0x4150	0xFB020111  MLS	R1, R2, R1, R0
0x4154	0xB2C9    UXTB	R1, R1
; d end address is: 0 (R0)
0x4156	0x3130    ADDS	R1, #48
0x4158	0x7019    STRB	R1, [R3, #0]
0x415A	0x1C58    ADDS	R0, R3, #1
; str end address is: 12 (R3)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x415C	0xE000    B	L_FloatToStr136
L__FloatToStr435:
;__Lib_Conversions.c, 714 :: 		
0x415E	0x4610    MOV	R0, R2
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x4160	0x2100    MOVS	R1, #0
0x4162	0x7001    STRB	R1, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x4164	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x4166	0xF8DDE000  LDR	LR, [SP, #0]
0x416A	0xB003    ADD	SP, SP, #12
0x416C	0x4770    BX	LR
0x416E	0xBF00    NOP
0x4170	0x15D02000  	?lstr1___Lib_Conversions+0
0x4174	0x01252000  	?lstr2___Lib_Conversions+0
0x4178	0x15D42000  	?lstr3___Lib_Conversions+0
0x417C	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x1CCC	0xB081    SUB	SP, SP, #4
0x1CCE	0x9100    STR	R1, [SP, #0]
0x1CD0	0x4601    MOV	R1, R0
0x1CD2	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x1CD4	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x1CD6	0x461C    MOV	R4, R3
0x1CD8	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x1CDA	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x1CDC	0x4603    MOV	R3, R0
0x1CDE	0x1C42    ADDS	R2, R0, #1
0x1CE0	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x1CE2	0x781A    LDRB	R2, [R3, #0]
0x1CE4	0x7022    STRB	R2, [R4, #0]
0x1CE6	0x7822    LDRB	R2, [R4, #0]
0x1CE8	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x1CEA	0x462B    MOV	R3, R5
0x1CEC	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x1CEE	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x1CF0	0xB001    ADD	SP, SP, #4
0x1CF2	0x4770    BX	LR
; end of _strcpy
_mikrobus_logWrite:
;mikromedia_plus_STM32F4.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
